# Starting compiling UnityEngine.TestRunner.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f699b456ae4598e03a124ba340fdd357
# Starting compiling UnityEngine.UI.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d20b48c43539ee804921cc3965a32980
# Starting compiling UnityEditor.TestRunner.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b6eef166d596fd1e8e7f5ee919a6877
# Starting compiling UnityEditor.UI.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6320bd1eef36a284bbbc09d513f6c1f1
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6541fe626e6b1cd36bd65d6eab3fc4a1
# Starting compiling Unity.VSCode.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1091f544ae1e914728a8ce936af70444
# Starting compiling Unity.2D.PixelPerfect.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e31fb68f86946c34887672e15a69dd95
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ae789ef315e46f8098ca5aa00b078f1
# Starting compiling PsdPlugin.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72317d22316233a8d876756fc8dafa1d
# Starting compiling Unity.VisualStudio.Editor.dll
/home/iqballm09/unity/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b2db7b47766b6858bf0b4510d30429b
# Starting compiling Unity.Timeline.dll
